package com.supcon.orchid.SESWssFe.services.impl;
								needPermission=false;
							}
						}
					}
					if(needPermission)  {
						String powerCodeSql = "select m.code as code from base_MenuOperate m where m.code = ? and m.valid = 1";
						List<Object> powerCodeList =  costBudgeDao.createNativeQuery(powerCodeSql, powerCode).list();
						if(powerCodeList.size() > 0) {
							powerCode = powerCodeList.get(0).toString();
						} else {
							String powerOperateSql = "select m.code as code from base_MenuOperate m where m.entity_Code=? and m.valid=1 and Power_Flag=1";
							List<Object> checkList =  costBudgeDao.createNativeQuery(powerOperateSql, "SESWssFe_1.0.0_costBudget").list();
							if(checkList.size()>0){
								powerCode = checkList.get(0).toString();
							}
						}	
							powerSql  = dataPermissionService.getBaseModelPowerCondition(this.creatorService.getStaffFromSession().getUser(), powerCode, "\"costBudge\"","SESWssFe_1.0.0_costBudget","","SESWSSFE_COST_BUDGES",false);
						if(sb.length()>0) {
							sb.append(" AND ");
						}
						sb.append(powerSql);
					}
				}
				
			}
		
			
			
			if(!innerJoinAppendFlag)  {
				if(!sb.toString().trim().startsWith("WHERE"))  {
					mnecodeSql.append(" WHERE ");
				}
			}
			if(sb != null && sb.length() > 0 && !sb.toString().trim().endsWith(" AND")) {
				sb.append(" AND ");
			}
			mnecodeSql.append(sb);
			
			mnecodeSql.append("  (\"").append("costBudge.mc\"").append(".MNE_CODE) like (?) escape '&' AND \"costBudge\".VALID = 1");
			totalValues.add(mneValues);
			
			if(customerSql != null && customerSql.length() > 0){
				mnecodeSql.append(" AND (").append(customerSql).append(")");
				if(customerSqlValues!=null&&customerSqlValues.size()>0){
					totalValues.addAll(customerSqlValues);
				}
			}
			
			if(customerCondition != null && customerCondition.length() > 0){
				mnecodeSql.append(" AND (").append(customerCondition).append(")");
				if(customerValues!=null&&customerValues.size()>0){
					totalValues.addAll(customerValues);
				}
			}
			
			if(!cross){
				if(isSingleMode){
					mnecodeSql.append(" AND \"costBudge\".CID = ?");
					totalValues.add(getCurrentCompanyId());
				}else{
					//当前公司不是集团情况下查询集团和本公司数据
					if(!getCurrentCompanyId().equals(1L)){
						mnecodeSql.append(" AND (\"costBudge\".CID = 1 OR \"costBudge\".CID = ?)");
						totalValues.add(getCurrentCompanyId());
					}
				}
			}
			
			//组合自定义条件
			String customCondition=getCustomMneCondition(viewCode,  showNumber, cross,  params, refViewCode, currentViewCode, sqlType, realPermissionCode);
			if (customCondition!=null&&customCondition.trim().length() > 0) {
				
				if(customCondition != null && customCondition.length() > 0 && !customCondition.toString().trim().startsWith("AND") ) {
					mnecodeSql.append(" AND ");
				}
				mnecodeSql.append(customCondition);
			}
			
			if(notinValue != null){
				mnecodeSql.append(" and (\"").append("costBudge.mc\"").append(".COST_BUDGE) not in ("+notinValue+")");
			}
			
			NativeQuery query = costBudgeDao.createNativeQuery(mnecodeSql.toString(), totalValues.toArray(new Object[]{}));
			resultList = query.setMaxResults(showNumber).list();
		}
		
		return resultList;
		
	}

	@Override
	public void destroy() throws Exception {
		beforeServiceDestroy();
//		aclPermissionService = null;
		sqlService = null;
//		eventService = null;
		bapCodeGenerator = null;
		scriptService = null;
		documentService = null;
		budgeItemDao = null;
		budgeItemService = null;
		costBudgeDao = null;
		costTypeDao = null;
		costTypeService = null;
		budgetExtDao = null;
		budgetExtService = null;
	
		dataPermissionService = null;
		counterManager = null;
		conditionService = null;
		viewServiceFoundation = null;
		creatorService = null;
		synchronizeInfoService = null;
	}

	@Override
	public void afterPropertiesSet() throws Exception {
		this.counter = this.counterManager.addCounter("costBudget", "SESWssFe_1.0.0_costBudget", "costBudget_{1,date,yyyyMMdd}_{0,number,000}", CounterType.Daily);
		String formatStr = "";
		this.afterInitBean();
	}
	@Override
	@Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
	public String getWorkFlowInfo(String menuCode) {
		String sql="select d.PROCESS_KEY PROCESSKEY from WF_DEPLOYMENT d,BASE_MENUINFO m where d.MENU_INFO_ID=m.id and d.valid=1 and m.code=? group by d.PROCESS_KEY";
		NativeQuery query=costBudgeDao.createNativeQuery(sql, menuCode);
		List<String> list=query.list();
		String keys="";
		for(String key:list){
			keys+=","+key;
		}
		if(!"".equals(keys)){
			keys=keys.substring(1);
		}
		
		return keys;
	}
	// ================ 生成多选控件数据保存方法 start====================
	// ================ 生成多选控件数据保存方法 end ====================

	protected String getEntityCode(){return SESWssFeCostBudge.ENTITY_CODE;}
	protected String getModuleCode(){return SESWssFeCostBudge.MODULE_CODE;}
	protected String getModelCode(){return SESWssFeCostBudge.MODEL_CODE;}
	
	@Override
	public List<SESWssFeCostBudge> getTreeChildren(Long parentId, String cond, Object... params) {
		SESWssFeCostBudge parent = costBudgeDao.getTree("costBudge_tree_" + parentId, parentId, new SESWssFeCostBudgePrepareData(cond, params), false);
		if (null != parent && null != parent.getChildren()){
			return parent.getChildren();
		}
		return Collections.emptyList();
	}
	
	@Override
	public List<SESWssFeCostBudge> getTreeInfo(Map<Long, String> treeInfo, String condition, List<Object> params) {
		final String conditionSql = (null != condition && condition.trim().length() > 0) ? " and " + condition : "";
		// key与value转换一下，方便通过layRec取id
		Map<String, Long> newTreeInfo = MapUtils.invertMap(treeInfo);
		// 存放顶层节点layRec
		List<String> mapKeys = new ArrayList<>();
		Map<String, List<String>> mapInfos = new HashMap<>();
		// 把选中的节点归类到各自所属的顶层节点中
		for (Map.Entry<Long, String> info : treeInfo.entrySet()) {
			if (mapKeys.isEmpty() || !info.getValue().startsWith(mapKeys.get(mapKeys.size() - 1) + "-")) {
				mapKeys.add(info.getValue());
				mapInfos.put(info.getValue(), new ArrayList<String>());
				mapInfos.get(mapKeys.get(mapKeys.size() - 1)).add(info.getValue());
			} else {
				mapInfos.get(mapKeys.get(mapKeys.size() - 1)).add(info.getValue());
			}
		}
		List<SESWssFeCostBudge> treeList = new ArrayList<SESWssFeCostBudge>();
		for(String layRec : mapKeys) {
			StringBuffer strBuf = new StringBuffer();
			List<String> partTreeLayRecs = mapInfos.get(layRec);
			final List<Object> paramsList = new ArrayList<Object>();
			for (String partLayRec : partTreeLayRecs) {
				if (strBuf.length() != 0) {
					strBuf.append(" or ");
				}
				boolean existsSubChildrenFlag = false;
				// 判断是否存在下级节点，如有同时选择了父节点与下级节点，只需要把父节点本身返回；如果未选择下级节点，需要拿到当前节点为根的整棵树
				for (String partLayRec1 : partTreeLayRecs) {
					if (partLayRec1.startsWith(partLayRec + "-")) {
						existsSubChildrenFlag = true;
						break;
					}
				}
				if (existsSubChildrenFlag) {
					strBuf.append("id = ?");
					paramsList.add(newTreeInfo.get(partLayRec));
				} else {
					strBuf.append("(layRec like ? or id = ?)");
					paramsList.add(partLayRec + "-%");
					paramsList.add(newTreeInfo.get(partLayRec));
				}
			}
			if (null != condition && condition.trim().length() > 0) {
				paramsList.addAll(params);
			}
			final String rootLayRec = layRec + "-";
			final Long rootId = newTreeInfo.get(layRec);
			final String searchCondition = strBuf.length() == 0 ? " 1=1" : strBuf.toString();
			SESWssFeCostBudge costBudgeTree = costBudgeDao.getTree("SESWssFeCostBudge" + rootLayRec + "-", rootId, new PrepareData<SESWssFeCostBudge, Long>() {
				@Override
				public SESWssFeCostBudge root() {
					SESWssFeCostBudge costBudge = new SESWssFeCostBudge();
					costBudge.setId(-1L);
					return costBudge;
				}

				@Override
				public List<SESWssFeCostBudge> prepare(TreeDao<SESWssFeCostBudge, Long> dao) {
					String hql = "from " + SESWssFeCostBudge.JPA_NAME + " where (" + searchCondition + ") and valid = true " + conditionSql + " order by layRec asc, sort asc";
					return dao.findByHql(hql, paramsList.toArray());
				}
			}, false);
			List<SESWssFeCostBudge> treeChildren = new ArrayList<SESWssFeCostBudge>();
			Tree.treeToList(costBudgeTree, treeChildren, true);
			treeList.addAll(treeChildren);
		}
		return treeList;
	}

	private class SESWssFeCostBudgePrepareData implements PrepareData<SESWssFeCostBudge, Long> {
		private String cond;
		private Object[] params;
		
		public SESWssFeCostBudgePrepareData(String cond, Object... params) {
			this.cond = cond;
			this.params = params;
		}

		//@Override
		//public List<SESWssFeCostBudge> prepare(TreeDao<SESWssFeCostBudge, Long> dao) {
		//	String hql = "from " + SESWssFeCostBudge.JPA_NAME;
		//	if (null != cond && cond.trim().length() > 0) {
		//		hql += " where " + cond;
		//	}
		//	List<SESWssFeCostBudge> list = dao.findByHql(hql);
		//	return list;
		//}
		
		@Override
		public List<SESWssFeCostBudge> prepare(TreeDao<SESWssFeCostBudge, Long> dao) {
			List<SESWssFeCostBudge> list = null;
			List<SESWssFeCostBudge> result = new ArrayList<SESWssFeCostBudge>();
			DetachedCriteria detachedCriteria = DetachedCriteria.forClass(SESWssFeCostBudge.class);
			if(params!=null&&params.length>0){
				List<Type> types = new ArrayList<Type>();
				for(Object obj : params){
					types.add(TypeFactory.basic(obj.getClass().getName()));
				}
				detachedCriteria.add(Restrictions.sqlRestriction(cond, params, types.toArray(new Type[]{})));
				detachedCriteria.addOrder(Order.asc("sort"));
				detachedCriteria.addOrder(Order.asc("id"));
				list = dao.findByCriteria(detachedCriteria);
			}else{
				list = dao.findByHql("from " + SESWssFeCostBudge.JPA_NAME + " " + ((cond==null || cond.isEmpty()) ? "" : "where " + cond + " order by layRec asc, sort asc")) ;
			}
			for(SESWssFeCostBudge m : list){
				result.add(m);
				if(m.getParentId()!=-1){
					while(m.getParentId()!=-1){
						SESWssFeCostBudge parent = dao.get(m.getParentId());
						if(!list.contains(parent)){
							result.add(parent);
						}
						m = parent;
					}
				}
			}
			return result;
		}

		@Override
		public SESWssFeCostBudge root() {
			SESWssFeCostBudge costBudge = new SESWssFeCostBudge();
			costBudge.setId(-1L);
			return costBudge;
		}
	}
	
	/**
	 * 检查模型字段的唯一性约束
	 * @param costBudge 模型实例
	 */
	 @Override
	public void checkUniqueConstraint(SESWssFeCostBudge costBudge){
	}
	
	@Override
	public List<SESWssFeCostBudge> getCostBudges(String sql, List<Object> params) {
		DetachedCriteria detachedCriteria = DetachedCriteria.forClass(SESWssFeCostBudge.class);
		if(params!=null){
			List<Type> types = new ArrayList<Type>();
			for(Object obj : params){
				types.add(TypeFactory.basic(obj.getClass().getName()));
			}
			detachedCriteria.add(Restrictions.sqlRestriction(sql, params.toArray(new Object[]{}),types.toArray(new Type[]{})));
		}else{
			return costBudgeDao.findByHql("from " + SESWssFeCostBudge.JPA_NAME + " " + ((sql==null || sql.isEmpty()) ? "" : "where " + sql)) ;
		}
		return costBudgeDao.findByCriteria(detachedCriteria);
	}
	
	
	
	@Override
	public List<SESWssFeCostBudge> findCostBudgesBySql(String sql, List<Object> params){
		DetachedCriteria detachedCriteria = DetachedCriteria.forClass(SESWssFeCostBudge.class);
		if(params!=null && params.size()>0){
			List<Type> types = new ArrayList<Type>();
			for(Object obj : params){
				types.add(TypeFactory.basic(obj.getClass().getName()));
			}
			detachedCriteria.add(Restrictions.sqlRestriction(sql, params.toArray(new Object[]{}),types.toArray(new Type[]{})));
			
		}else{
			detachedCriteria.add(Restrictions.sqlRestriction(sql));
		}
		
		return costBudgeDao.findByCriteria(detachedCriteria);
	}
	@Override
	public List<SESWssFeCostBudge> findCostBudgesByHql(String hql, Object... objects){
		
		return   costBudgeDao.findByHql(hql, objects);
	}
	
	@Override
	public SESWssFeCostBudge loadCostBudgeByBussinessKey(SESWssFeCostBudge costBudge){
		return loadCostBudgeByBussinessKey(costBudge.getId());
	}
	
	@Override
	public Page<SESWssFeCostBudge> getCostBudges(Page<SESWssFeCostBudge> page, String sql, List<Object> params, String sort) {
		DetachedCriteria detachedCriteria = DetachedCriteria.forClass(SESWssFeCostBudge.class);
		if(sort!=null && sort.length()>0){
			String[] sorts = sort.split("\\|");
			if(sorts!=null && sorts.length>0){
				for(String condition : sorts){
					if(condition!=null && condition.length()>0 && condition.contains(",")){
						String[] conditions = condition.split(",");
						if("asc".equals(conditions[1])){
							detachedCriteria.addOrder(Order.asc(conditions[0]));
						}else if("desc".equals(conditions[1])){
							detachedCriteria.addOrder(Order.desc(conditions[0]));
						}
					}
				}
			}
		}
		if(params!=null){
			List<Type> types = new ArrayList<Type>();
			for(Object obj : params){
				types.add(TypeFactory.basic(obj.getClass().getName()));
			}
			detachedCriteria.add(Restrictions.sqlRestriction(sql, params.toArray(new Object[]{}),types.toArray(new Type[]{})));
		}else{
			if(sql!=null){
				page = costBudgeDao.findByPage(page, sql);
			}else{
				page = costBudgeDao.findAllByPage(page);
			}
			return page;
